/ CHROME INSTALL

/ lees	,
http://www.howopensource.com/2013/04/yum-install-google-chrome-in-fedora-18-17-cent-os/

[eric@localhost ~]$ sudo rpm --import linux_signing_key.pub
error: linux_signing_key.pub: import read failed(2).
[eric@localhost ~]$ wget https://dl-ssl.google.com/linux/linux_signing_key.pub
--2014-05-01 05:35:46--  https://dl-ssl.google.com/linux/linux_signing_key.pub
Resolving dl-ssl.google.com (dl-ssl.google.com)... 173.194.78.93, 173.194.78.136, 173.194.78.190, ...
Connecting to dl-ssl.google.com (dl-ssl.google.com)|173.194.78.93|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1745 (1.7K) [text/plain]
Saving to: ‘linux_signing_key.pub’

100%[=====================================================================>] 1,745       --.-K/s   in 0s      

2014-05-01 05:35:51 (15.0 MB/s) - ‘linux_signing_key.pub’ saved [1745/1745]

$ vi linux_signing_key.pub

-----BEGIN PGP PUBLIC KEY BLOCK-----
Version: GnuPG v1.4.2.2 (GNU/Linux)

mQGiBEXwb0YRBADQva2NLpYXxgjNkbuP0LnPoEXruGmvi3XMIxjEUFuGNCP4Rj/a
kv2E5VixBP1vcQFDRJ+p1puh8NU0XERlhpyZrVMzzS/RdWdyXf7E5S8oqNXsoD1z
fvmI+i9b2EhHAA19Kgw7ifV8vMa4tkwslEmcTiwiw8lyUl28Wh4Et8SxzwCggDcA
feGqtn3PP5YAdD0km4S4XeMEAJjlrqPoPv2Gf//tfznY2UyS9PUqFCPLHgFLe80u
QhI2U5jt6jUKN4fHauvR6z3seSAsh1YyzyZCKxJFEKXCCqnrFSoh4WSJsbFNc4PN
b0V0SqiTCkWADZyLT5wll8sWuQ5ylTf3z1ENoHf+G3um3/wk/+xmEHvj9HCTBEXP
78X0A/0Tqlhc2RBnEf+AqxWvM8sk8LzJI/XGjwBvKfXe+l3rnSR2kEAvGzj5Sg0X
4XmfTg4Jl8BNjWyvm2Wmjfet41LPmYJKsux3g0b8yzQxeOA4pQKKAU3Z4+rgzGmf
HdwCG5MNT2A5XxD/eDd+L4fRx0HbFkIQoAi1J3YWQSiTk15fw7RMR29vZ2xlLCBJ
bmMuIExpbnV4IFBhY2thZ2UgU2lnbmluZyBLZXkgPGxpbnV4LXBhY2thZ2VzLWtl
eW1hc3RlckBnb29nbGUuY29tPohjBBMRAgAjAhsDBgsJCAcDAgQVAggDBBYCAwEC
HgECF4AFAkYVdn8CGQEACgkQoECDD3+sWZHKSgCfdq3HtNYJLv+XZleb6HN4zOcF
AJEAniSFbuv8V5FSHxeRimHx25671az+uQINBEXwb0sQCACuA8HT2nr+FM5y/kzI
A51ZcC46KFtIDgjQJ31Q3OrkYP8LbxOpKMRIzvOZrsjOlFmDVqitiVc7qj3lYp6U
rgNVaFv6Qu4bo2/ctjNHDDBdv6nufmusJUWq/9TwieepM/cwnXd+HMxu1XBKRVk9
XyAZ9SvfcW4EtxVgysI+XlptKFa5JCqFM3qJllVohMmr7lMwO8+sxTWTXqxsptJo
pZeKz+UBEEqPyw7CUIVYGC9ENEtIMFvAvPqnhj1GS96REMpry+5s9WKuLEaclWpd
K3krttbDlY1NaeQUCRvBYZ8iAG9YSLHUHMTuI2oea07Rh4dtIAqPwAX8xn36JAYG
2vgLAAMFB/wKqaycjWAZwIe98Yt0qHsdkpmIbarD9fGiA6kfkK/UxjL/k7tmS4Vm
CljrrDZkPSQ/19mpdRcGXtb0NI9+nyM5trweTvtPw+HPkDiJlTaiCcx+izg79Fj9
KcofuNb3lPdXZb9tzf5oDnmm/B+4vkeTuEZJ//IFty8cmvCpzvY+DAz1Vo9rA+Zn
cpWY1n6z6oSS9AsyT/IFlWWBZZ17SpMHu+h4Bxy62+AbPHKGSujEGQhWq8ZRoJAT
G0KSObnmZ7FwFWu1e9XFoUCt0bSjiJWTIyaObMrWu/LvJ3e9I87HseSJStfw6fki
5og9qFEkMrIrBCp3QGuQWBq/rTdMuwNFiEkEGBECAAkFAkXwb0sCGwwACgkQoECD
D3+sWZF/WACfeNAu1/1hwZtUo1bR+MWiCjpvHtwAnA1R3IHqFLQ2X3xJ40XPuAyY
/FJG
=Quqp
-----END PGP PUBLIC KEY BLOCK-----


$ sudo rpm --import linux_signing_key.pub

$ sudo sh -c 'echo "[google-chrome]
name=Google Chrome 64-bit
baseurl=http://dl.google.com/linux/chrome/rpm/stable/x86_64" >> /etc/yum.repos.d/google-chrome.repo'

$ sudo yum update
...
Downloading packages:
warning: /var/cache/yum/x86_64/20/updates/packages/python3-libs-3.3.2-11.fc20.x86_64.rpm: Header V3 RSA/SHA256 Signature, key ID 246110c1: NOKEY
Retrieving key from file:///etc/pki/rpm-gpg/RPM-GPG-KEY-fedora-20-x86_64
Importing GPG key 0x246110C1:
 Userid     : "Fedora (20) <fedora@fedoraproject.org>"
 Fingerprint: c7c9 a9c8 9153 f201 83ce 7cba 2eb1 61fa 2461 10c1
 Package    : fedora-release-20-1.noarch (@anaconda)
 From       : /etc/pki/rpm-gpg/RPM-GPG-KEY-fedora-20-x86_64
Is this ok [y/N]: y

[eric@localhost ~]$ sudo yum install google-chrome-stable

================================================================================================================
 Package                              Arch           Version                        Repository             Size
/ s
	protected void ensureInstructions(ServiceOrderVO aServiceOrder) {
		ServiceOrderVO template = aServiceOrder.getServiceOrderTemplate();
null
		if (template == null || template.getInstructionGroupVO() == null) {
/ JA
			return;

/t
				if (invoiceModulePresent) {
					setVatExportLevel(aServiceOrder);
/s
public class ServiceOrderServiceImpl implements ServiceOrderService {
private void setVatExportLevel(ServiceOrderVO aServiceOrder) throws AbstractException {

			Country myCountryTo = aServiceOrder.getToPartyVO().getCountryVO();
code="DE"
			Country myCountryFrom = aServiceOrder.getFromPartyVO().getCountryVO();
code=""

				else if (myEuGroup.getCountries().contains(myCountryFrom) && myEuGroup.getCountries().contains(myCountryTo)) {
/ JA
					// INTRA_COMMUNITARIAN_TRANSPORT
					aServiceOrder.setVatExportLevel(VatExportLevel.INTRA_COMMUNITARIAN_TRANSPORT);

/t
					setVatExportLevel(aServiceOrder);
/ D
				handleCustomSoCostEntry(aServiceOrder);
/ NIETS	, want	,
/s
private void handleCustomSoCostEntry(ServiceOrderVO aServiceOrder) throws AbstractException {

		if (!NumberUtils.isNullOrZero(aServiceOrder.getTotalCost())) {
153.54
			if (aServiceOrder.getServiceOrderCostList().isEmpty()) {
/ NEE
			} else if (aServiceOrder.getEstimatedCostList().size() == 1) {
/ NEE

/t
				handleCustomSoCostEntry(aServiceOrder);
/ D







































 Einde APPLICATIE CHANGE SEO

/ SPRING 

/ Ga naar	,
http://spring.io/docs
/ Kies Spring framework 4.0.4 reference
http://docs.spring.io/spring/docs/4.0.4.RELEASE/spring-framework-reference/htmlsingle/
/ Lees 14.3 Hibernate	,

/ we zien bij 31.1 dat hoe we het nu doen oud is	, we moeten naar 14	,

/ Einde SPRING 


/ HIBERNATE TUTORIALS

[eric@localhost Hibernate]$ pwd
/home/eric/Devel/Java/Hibernate
[eric@localhost Hibernate]$ unzip -d hibernate-tutorials/ ~/Downloads/hibernate-tutorials.zip 

[eric@localhost hibernate-tutorials]$ pwd
/home/eric/Devel/Java/Hibernate/hibernate-tutorials
[eric@localhost hibernate-tutorials]$ vi pom.xml 

    <modules>
        <module>basic</module>
        <module>annotations</module>
        <module>entitymanager</module>
        <module>envers</module>
<!--
        <module>osgi</module>
-->
    </modules>

$ mvn install
/ OK

/ 7	.

/ we copy basic, en veranderen de artifactId van deze	, 

[eric@localhost hibernate-tutorials]$ pwd
/home/eric/Devel/Java/Hibernate/hibernate-tutorials
[eric@localhost hibernate-tutorials]$  vi pom.xml 
    <modules>
        <module>basic</module>
        <module>annotations</module>
        <module>entitymanager</module>
        <module>envers</module>
<!--
        <module>osgi</module>
-->
        <module>my</module>
    </modules>

[eric@localhost hibernate-tutorials]$ vi my/pom.xml 
    <artifactId>my-hibernate-tutorial-hbm</artifactId>

/ we geven	,
$ mvn test
/ In ~/.m2/reposistory	,
[eric@localhost repository]$ ls org/hibernate/
common  hibernate-core  hibernate-entitymanager  hibernate-envers  javax
$ mvn test
/ OK

/ Als we 1 test willen	, 
$ cd my
$ mvn test
/ Kan dit ook in de parent dir	, en dan een test kiezen	?
/ TODO

/ psql

/ Ga naar 	,
http://jdbc.postgresql.org/
/ Maar we hebben maven dependency	,
/ Hoe downloaded jdbc driver handmatig in de maven repo set	?
/ TODO

$ vi pom.xml

   <dependencies>
        <dependency>
            <groupId>postgresql</groupId>
            <artifactId>postgresql</artifactId>
            <version>9.1-901.jdbc4</version>
        </dependency>
    </dependencies>

/ Waarom kan
            <version>9.3-901.jdbc4</version>
/ niet	?
/ TODO 

/ Lees	,
http://jdbc.postgresql.org/documentation/80/connect.html

[eric@localhost psql]$ vi src/test/resources/hibernate.cfg.xml 

 <hibernate-configuration>
 <session-factory>

 <!-- Database connection settings -->
 <property name="connection.driver_class">org.postgresql.Driver</property>
 <property name="connection.url">jdbc:postgresql://localhost/foo</property>
 <property name="connection.username">foo</property>
 <property name="connection.password">foo</property>

 <!-- SQL dialect - generate SQL for a particular database -->
 <property name="dialect">org.hibernate.dialect.PostgreSQLDialect</property>

 <!-- Echo all executed SQL statements -->
 <property name="show_sql">true</property>

 <!-- Drop and re-create the database schema on startup -->
 <property name="hbm2ddl.auto">create</property>

 <!-- Mapping resource configuration files -->
 <mapping resource="org/hibernate/tutorial/hbm/Event.hbm.xml"/>

 </session-factory>
 </hibernate-configuration>

/ Lees	,

http://maven.apache.org/surefire/maven-surefire-plugin/examples/debugging.html

[eric@localhost psql]$ mvn -Dmaven.surefire.debug test
/ we zien	,
11486 11489 11461  5242 pts/12   11461 Sl+   1000   0:00 java -agentpath:/usr/lib64/libabrt-java-connector.so=abrt=on -Xdebug -Xnoagent -Djava.compiler=NONE -Xrunjdwp:transport=dt_socket,server=y,suspend=y,address=5005 -jar /home/eric/Devel/Java/Hibernate/hibernate-tutorials/psql/target/surefire/surefirebooter4495531677809886281.jar /home/eric/Devel/Java/Hibernate/hibernate-tutorials/psql/target/surefire/surefire3027908043875428867tmp /home/eric/Devel/Java/Hibernate/hibernate-tutorials/psql/target/surefire/surefire_08875806354091999917tmp

[eric@localhost psql]$ pwd
/home/eric/Devel/Java/Hibernate/hibernate-tutorials/psql
[eric@localhost java]$  jdb -attach 5005

main[1] stop in org.hibernate.tutorial.hbm.NativeApiIllustrationTest.setUp                               
main[1] stop in org.hibernate.tutorial.hbm.NativeApiIllustrationTest.testBasicUsage
main[1] use src/test/java
main[1] use src/test/java
main[1] list
56    	}
57    
58    	public void testBasicUsage() {
59    		// create a couple of events...
60 => 		Session session = sessionFactory.openSession();
...

/ 7	. 

/ psql2

/ test -> main

/ 13	.

/ we doen het zelf	,

[eric@localhost psql2]$  mvn clean compile  exec:exec -Dexec.executable="java" -Dexec.args="-classpath target/classes:/home/eric/.m2/repository/org/hibernate/hibernate-core/4.2.12.Final/hibernate-core-4.2.12.Final.jar:/home/eric/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/home/eric/.m2/repository/org/hibernate/common/hibernate-commons-annotations/4.0.2.Final/hibernate-commons-annotations-4.0.2.Final.jar:/home/eric/.m2/repository/org/jboss/logging/jboss-logging/3.1.0.GA/jboss-logging-3.1.0.GA.jar:/home/eric/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.1_spec/1.0.1.Final/jboss-transaction-api_1.1_spec-1.0.1.Final.jar:/home/eric/.m2/repository/postgresql/postgresql/9.1-901.jdbc4/postgresql-9.1-901.jdbc4.jar:/home/eric/.m2/repository/./org/hibernate/javax/persistence/hibernate-jpa-2.0-api/1.0.1.Final/hibernate-jpa-2.0-api-1.0.1.Final.jar:/home/eric/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/home/eric/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar  org.hibernate.tutorial.hbm.NativeApiIllustrationTest"  
/ OK

/ Als we willen debug	, add 
-Xdebug -Xnoagent -Djava.compiler=NONE -Xrunjdwp:transport=dt_socket,server=y,suspend=y,address=1044 

/ In /home/eric/.m2/repository/./org/hibernate/javax/persistence/hibernate-jpa-2.0-api/1.0.1.Final/hibernate-jpa-2.0-api-1.0.1.Final.jar
   430 Wed Jun 15 10:44:30 CEST 2011 javax/persistence/EntityListeners.class

/ In antlr/antlr/2.7.7/antlr-2.7.7.jar
  1390 Sun Jan 19 16:47:12 CET 2003 antlr/RecognitionException.class

/ In /home/eric/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar  
javassist/util/proxy/MethodFilter



/ als we debug	,
[eric@localhost psql2]$ jdb -attach 1044
main[1] use src/main/java
main[1] stop in org.hibernate.tutorial.hbm.NativeApiIllustrationTest.main
main[1] run
> 
Breakpoint hit: "thread=main", org.hibernate.tutorial.hbm.NativeApiIllustrationTest.main(), line=45 bci=0
45    		new NativeApiIllustrationTest();

/ 13	.

/ assembly,	 alles in 1 jar	,

[eric@localhost psql2]$ vi pom.xml 

    <build>
        <plugins>
            <plugin>
                <artifactId>maven-assembly-plugin</artifactId>
                <configuration>
                    <descriptorRefs>
                        <descriptorRef>jar-with-dependencies</descriptorRef>
                    </descriptorRefs>
                </configuration>
            </plugin>
        </plugins>
    </build>

$ mvn clean assembly:assembly
...
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ psql-hibernate-tutorial-hbm ---
...

[eric@localhost psql2]$  find
.
./src
./src/main
./src/main/java
./src/main/java/org
./src/main/java/org/hibernate
./src/main/java/org/hibernate/tutorial
./src/main/java/org/hibernate/tutorial/hbm
./src/main/java/org/hibernate/tutorial/hbm/NativeApiIllustrationTest.java
./src/main/java/org/hibernate/tutorial/hbm/Event.java
./src/main/java/org/hibernate/tutorial/hbm/Event.hbm.xml
./src/main/resources
./src/main/resources/org
./src/main/resources/org/hibernate
./src/main/resources/org/hibernate/tutorial
./src/main/resources/org/hibernate/tutorial/hbm
./src/main/resources/org/hibernate/tutorial/hbm/Event.hbm.xml
./src/main/resources/hibernate.cfg.xml
./target
./target/maven-archiver
./target/maven-archiver/pom.properties
./target/archive-tmp
./target/psql-hibernate-tutorial-hbm-4.2.12.Final.jar
./target/classes
./target/classes/org
./target/classes/org/hibernate
./target/classes/org/hibernate/tutorial
./target/classes/org/hibernate/tutorial/hbm
./target/classes/org/hibernate/tutorial/hbm/Event.hbm.xml
./target/classes/org/hibernate/tutorial/hbm/NativeApiIllustrationTest.class
./target/classes/org/hibernate/tutorial/hbm/Event.class
./target/classes/hibernate.cfg.xml
./target/psql-hibernate-tutorial-hbm-4.2.12.Final-jar-with-dependencies.jar
./pom.xml

[eric@localhost psql2]$   java -cp target/psql-hibernate-tutorial-hbm-4.2.12.Final-jar-with-dependencies.jar:target/classes/ org.hibernate.tutorial.hbm.NativeApiIllustrationTest
/ OK





 


/ 7	. 

/ mysql 

/ we hebben mariadb install, maar mysql jdbc driver	, 
/ er is ook mariadb driver 
/ TODO


/ Einde HIBERNATE TUTORIALS

/ HIBERNATE BOOK

[eric@localhost Hibernate]$ cp -a hibernate-tutorials/ hibernate-book

/ psql2 many-to-one mapping			
/ psql2a many-to-one, one-to-many mappings
/ psql2b one-to-many mapping

[eric@localhost psql2]$ mvn clean assembly:assembly
[eric@localhost psql2]$ java -cp target/psql2-1.0-SNAPSHOT-jar-with-dependencies.jar:target/classes/ org.hibernate.book.hbm.Main


/ SAMENVATTING

[eric@localhost psql2]$ find
.
./src
./src/main
./src/main/java
./src/main/java/org
./src/main/java/org/hibernate
./src/main/java/org/hibernate/book
./src/main/java/org/hibernate/book/hbm
./src/main/java/org/hibernate/book/hbm/Item.java
./src/main/java/org/hibernate/book/hbm/Bid.java
./src/main/java/org/hibernate/book/hbm/Main.java
./src/main/resources
./src/main/resources/org
./src/main/resources/org/hibernate
./src/main/resources/org/hibernate/book
./src/main/resources/org/hibernate/book/hbm
./src/main/resources/org/hibernate/book/hbm/Bid.hbm.xml
./src/main/resources/org/hibernate/book/hbm/Item.hbm.xml
./src/main/resources/hibernate.cfg.xml

///////////////////////////////////////////////////////////////////
/ De hbm.xml files zijn de mapping files naar de db	, 
/ Dus als we in Java bid.setItem hebben , en we hebben in de mapping  van bid 
<!--
        <many-to-one
                name="item"
                not-null="true"/>
-->
/ dan wordt het bid.item NIET mapped naar de db	, dus de bid table heeft GEEN item column, waarin de fk zou staan naar de item row	, een 


$ vi psql2/src/main/resources/org/hibernate/book/hbm/Item.hbm.xml

hibernate-mapping
        package="org.hibernate.book.hbm">

<class
        name="Item">
        <id name="id">
                <generator
                        class="increment"/></id>
        <property
                name="name"/>
     	<property
                name="city"/>

</class>

</hibernate-mapping>

$ vi psql2/src/main/resources/org/hibernate/book/hbm/Bid.hbm.xml

<hibernate-mapping
        package="org.hibernate.book.hbm">

<class
        name="Bid">
        <id
                name="id">
                <generator
                        class="increment"/></id>
        <many-to-one
                name="item"
                not-null="true"/>
</class>
<!--
                class="Item"
-->

</hibernate-mapping>

$ vi psql2/src/main/java/org/hibernate/book/hbm/Main.java

                Session session = sessionFactory.openSession();
                session.beginTransaction();

                Item item=new Item("first","Vlaardingen");

                Bid bid=new Bid();
                bid.setItem(item);

                Bid bid2=new Bid();
                bid2.setItem(item);

                session.save(item); 
                session.save(bid);
                session.save(bid2);

                session.getTransaction().commit();
                session.close();

                session = sessionFactory.openSession();

               	session = sessionFactory.openSession();
                session.beginTransaction(); 

                List result = session.createQuery( "from Bid" ).list();
                for ( Bid b: (List<Bid>) result ) {
                        System.out.println( "Bid(" + b.getItem()  );
                }

                session.getTransaction().commit();
                session.close();


/ we zien	,

foo=> select*from item;
 id | name  |    city     
----+-------+-------------
  1 | first | Vlaardingen
(1 row)


foo=> select*from bid;
 id | item 
----+------
  1 |    1
  2 |    1
(2 rows)

[eric@localhost eclipse-jee]$ pg_dump -U foo -d foo -t bid -t item

COPY bid (id, item) FROM stdin;
1	1
2	1
\.

COPY item (id, name) FROM stdin;
1	first
\.

[eric@localhost psql2]$ mvn clean assembly:assembly
[eric@localhost psql2]$  java -cp target/classes/:target/psql-hibernate-book-hbm-4.2.12.Final-jar-with-dependencies.jar org.hibernate.book.hbm.Main 


Hibernate: select max(id) from Item
Hibernate: select max(id) from Bid
Hibernate: insert into Item (name, id) values (?, ?)
Hibernate: insert into Bid (item, id) values (?, ?)
Hibernate: insert into Bid (item, id) values (?, ?)
Hibernate: select bid0_.id as id1_0_, bid0_.item as item2_0_ from Bid bid0_
Hibernate: select item0_.id as id1_1_0_, item0_.name as name2_1_0_ from Item item0_ where item0_.id=?
Bid(org.hibernate.book.hbm.Item@e72fd0e
Bid(org.hibernate.book.hbm.Item@e72fd0e


/ Als we 
<!--
        <many-to-one
                name="item"
                class="Item"
                not-null="true"/>
-->

/ zien 	we dat de bids geen ref naar het item hebben	,

foo=> select*from item;
 id | name  |    city     
----+-------+-------------
  1 | first | Vlaardingen
(1 row)

foo=> select*from bid;
 id 
----
  1
  2
(2 rows)

/////////////////////////////////////////////////
/ De item column is er NIET	,

[eric@localhost eclipse-jee]$ pg_dump -U foo -d foo -t bid -t item

COPY bid (id) FROM stdin;
1
2
\.

COPY item (id, name, city) FROM stdin;
1	first	Vlaardingen
\.



Hibernate: select max(id) from Item
Hibernate: select max(id) from Bid
Hibernate: insert into Item (name, id) values (?, ?)
Hibernate: insert into Bid (id) values (?)
Hibernate: insert into Bid (id) values (?)
Hibernate: select bid0_.id as id1_0_ from Bid bid0_
Bid(null
Bid(null

////////////////////////
/ we zien in de db GEEN refs meer naar item	,

/ Einde SAMENVATTING


[eric@localhost psql2]$ mvn clean assembly:assembly
[eric@localhost psql2]$  java -cp target/classes/:target/psql-hibernate-book-hbm-4.2.12.Final-jar-with-dependencies.jar org.hibernate.book.hbm.Main 


[eric@localhost eclipse-jee]$ pg_dump -U foo -d foo -t bids -t items


/ Lees	over ONLY,
http://www.postgresql.org/docs/9.1/static/ddl-inherit.html
/ TODO

/ we kunnen ook zelf	,
DETAIL:  Key (item_id)=(2) already exists.
CONTEXT:  COPY items, line 1
foo=> copy items from stdin\g
Enter data to be copied followed by a newline.
End with a backslash and a period on a line by itself.
>> 11
>> 12
>> 13
>> \.

/ bij meerdere columns moet er een tab tussen	,

foo=> copy bids from stdin\g
Enter data to be copied followed by a newline.
End with a backslash and a period on a line by itself.
>> 11	11
>> \.

/ drop table cascade	,
/ Lees	,
http://www.postgresql.org/docs/8.1/static/sql-droptable.html

/ SAMENVATTING

/ psql2b

/ one-to-many

$ vi psql2b/src/main/resources/org/hibernate/book/hbm/Item.hbm.xml

<hibernate-mapping
        package="org.hibernate.book.hbm">

<class
        name="Item">
        <id name="id">
                <generator
                        class="increment"/></id>
        <property
                name="name"/>
        <set
                name="bids">
                <key
                        column="item"/>
                <one-to-many
                        class="Bid"/>
        </set>

</class>

</hibernate-mapping>

$ vi psql2b/src/main/resources/org/hibernate/book/hbm/Bid.hbm.xml

<hibernate-mapping
        package="org.hibernate.book.hbm">

<class
        name="Bid">
        <id
                name="id">
                <generator
                        class="increment"/></id>
<!--
       <many-to-one
                name="item"
                not-null="true"/>
-->

                Session session = sessionFactory.openSession();
                session.beginTransaction();

                Item item=new Item("first");

                Bid bid=new Bid();
                item.getBids().add(bid);

                Bid bid2=new Bid();
                item.getBids().add(bid2);

                session.save(item);
                session.save(bid);
                session.save(bid2);

                session.getTransaction().commit();
                session.close();

                session = sessionFactory.openSession();
                session.beginTransaction();

                List result = session.createQuery( "from Bid" ).list();
                for ( Bid b: (List<Bid>) result ) {
                        System.out.println( "Bid(" + b.getItem()  );
                }

                session.getTransaction().commit();
                session.close();

COPY bid (id, item) FROM stdin;
1	1
2	1
\.


COPY item (id, name) FROM stdin;
1	first
\.

/ De saves gaan OK	, want we hebben bids included in Item's mapping naar de db  , 
/ we hoeven in Java NIET bid.setItem of bids.setItem 	, 

/ Maar de query gaat ERR, b.item=null voor alle b's in result	, dat is omdat we in Bid's mapping geen item hebben	,  en we Bids query	,

/ Als we dat wel doen	,
/ Dit is eig. psql2a	,

<hibernate-mapping
        package="org.hibernate.book.hbm">

<class
        name="Bid">
        <id
                name="id">
                <generator
                        class="increment"/></id>
       <many-to-one
                name="item"
                not-null="true"/>
</class>

</hibernate-mapping>

/////////////////////////////////////////////////////
/ Dan moeten we OOK bid.setItem en bid2.setItem	,
$ vi psql2b/src/main/java/org/hibernate/book/hbm/Main.java

                Bid bid=new Bid();
                bid.setItem(item);
                item.getBids().add(bid);

                Bid bid2=new Bid();
                bid2.setItem(item);
                item.getBids().add(bid2);


/ dus als we mapoing one-to-many en many-to-one is	, dan OK	, b.item is er 
/ In db is b 't item fk 1, maar in Java het hele item 	,

/ we zien	,

Hibernate: insert into Item (name, id) values (?, ?)
Hibernate: insert into Bid (id) values (?)
Hibernate: insert into Bid (id) values (?)
Hibernate: update Bid set item=? where id=?
Hibernate: update Bid set item=? where id=?

/ we zien dus die onnodige updates	,


/ Nogmaals: one-to-many is OK,	 
/ Het is alleen de laatste query die een probleem gaf	, omdat we in Bid's mapping geen item hebben	,


/ we moeten dan wel in one-to-many in Item's mapping	, inverse="true"	, anders gaat hij ook nog updates doen	, zoals we hierboven zien	,

/ Einde eig. psql2a	,


/ We maken de query , bij one-to-many	,

                Bid bid=new Bid();
                item.getBids().add(bid);

                Bid bid2=new Bid();
                item.getBids().add(bid2);
...
                List bids= session.createQuery( "select item.bids from Item item" ).list();
                for ( Bid b: (List<Bid>) bids) {
                        System.out.println( "Bid(" + b.getItem()  );
                }

COPY bid (id, item) FROM stdin;
2	1
1	1
\.

COPY item (id, name) FROM stdin;
1	first
\.

/ Ook deze query geeft null voor item in de bids	,
/ TODO



/ Einde SAMENVATTING

/ SAMENVATTING

/ many-to-one en one-to-many mapping	,


/ pslq2a

/ Er komt <one-to-many> bij in Item.hbm.xml	,

$ psql2a/src/main/resources/org/hibernate/book/hbm/Bid.hbm.xml

<hibernate-mapping
        package="org.hibernate.book.hbm">

<class
        name="Bid">
        <id
                name="id">
                <generator
                        class="increment"/></id>
        <many-to-one
                name="item"
                not-null="true"/>
</class>

</hibernate-mapping>

$ vi psql2a/src/main/resources/org/hibernate/book/hbm/Item.hbm.xml

hibernate-mapping
        package="org.hibernate.book.hbm">

<class
        name="Item">
        <id name="id">
                <generator
                        class="increment"/></id>
        <property
                name="name"/>
        <set
                name="bids">
                <key
                        column="item"/>
                <one-to-many
                        class="Bid"/>
        </set>
</class>

</hibernate-mapping>

[eric@localhost hibernate-book]$ vi psql2a/src/main/java/org/hibernate/book/hbm/Main.java 

               Item item=new Item("first");
                Bid bid=new Bid();
                bid.setItem(item);			// many-to-one
                item.getBids().add(bid);		// one-to-many

                Bid bid2=new Bid();
                bid2.setItem(item);
                item.getBids().add(bid2);

/ we moeten bij many-to-one en one-to-many	,beide	,




[eric@localhost psql2]$  java -Xdebug -Xnoagent -Djava.compiler=NONE -Xrunjdwp:transport=dt_socket,server=y,suspend=y,address=5005 -cp target/classes/:target/psql-hibernate-book-hbm-4.2.12.Final-jar-with-dependencies.jar org.hibernate.book.hbm.Main 


$ jdb -attach 5005
main[1] stop in org.hibernate.book.hbm.Main.testBasicUsage
main[1] use src/main/java
run

/ we zien	,

INFO: HHH000227: Running hbm2ddl schema export
Hibernate: alter table Bid drop constraint FK_7buglm7s7rscf0kwy1xb47a5m
Hibernate: drop table if exists Bid cascade
Hibernate: drop table if exists Item cascade
Hibernate: create table Bid (id int8 not null, item int8 not null, primary key (id))
Hibernate: create table Item (id int8 not null, name varchar(255), primary key (id))
Hibernate: alter table Bid add constraint FK_7buglm7s7rscf0kwy1xb47a5m foreign key (item) references Item
May 06, 2014 11:50:53 AM org.hibernate.tool.hbm2ddl.SchemaExport execute
INFO: HHH000230: Schema export complete


                Item item=new Item("first");
                Bid bid=new Bid();
                bid.setItem(item);
                item.getBids().add(bid);

                Bid bid2=new Bid();
                bid2.setItem(item);
                item.getBids().add(bid2);

               session.save(item);

Hibernate: select max(id) from Item

                session.save(bid);

Hibernate: select max(id) from Bid

                session.save(bid2);
                session.getTransaction().commit();

Hibernate: insert into Item (name, id) values (?, ?)
Hibernate: insert into Bid (item, id) values (?, ?)
Hibernate: insert into Bid (item, id) values (?, ?)
Hibernate: update Bid set item=? where id=?
Hibernate: update Bid set item=? where id=?

/ pslq2a

/ Er komt inverse="true' bij in Item.hbm.xml	,

$ psql2a/src/main/resources/org/hibernate/book/hbm/Bid.hbm.xml

<hibernate-mapping
        package="org.hibernate.book.hbm">

<class
        name="Bid">
        <id
                name="id">
                <generator
                        class="increment"/></id>
        <many-to-one
                name="item"
                class="Item"
                not-null="true"/>
</class>

</hibernate-mapping>

$ vi psql2a/src/main/resources/org/hibernate/book/hbm/Item.hbm.xml

hibernate-mapping
        package="org.hibernate.book.hbm">

<class
        name="Item">
        <id name="id">
                <generator
                        class="increment"/></id>
        <property
                name="name"/>
        <set
		inverse="true"
                name="bids">
                <key
                        column="item"/>
                <one-to-many
                        class="Bid"/>
        </set>
</class>

</hibernate-mapping>

/ we zien de updates niet meer	,

Hibernate: select max(id) from Item
Hibernate: select max(id) from Bid
Hibernate: insert into Item (name, id) values (?, ?)
